Order ID,Order Date,Product,Quantity,Unit Price,Region,Revenue
1001,2024-04-12,Phone,4,809,West,3236
1002,2024-06-28,Tablet,2,299,North,598
1003,2024-04-02,Phone,3,636,South,1908
1004,2024-01-15,Tablet,3,565,West,1695
1005,2024-04-16,Camera,4,188,West,752
1006,2024-03-12,Laptop,1,367,West,367
1007,2024-01-21,Smartwatch,2,754,South,1508
1008,2024-04-12,Keyboard,1,670,West,670
1011,2024-03-28,Smartwatch,1,637,South,637
1012,2024-04-26,Phone,3,146,East,438
1013,2024-04-09,Tablet,3,387,East,1161
1014,2024-04-13,Mouse,1,877,East,877
1015,2024-05-31,Camera,2,115,East,230
1016,2024-05-10,Headphones,4,810,East,3240
1017,2024-05-29,Smartwatch,2,500,West,1000
1018,2024-02-22,Monitor,2,893,West,1786
1019,2024-01-02,Phone,2,185,West,370
1020,2024-03-28,Keyboard,1,349,South,349
1021,2024-06-06,Headphones,3,490,South,1470
1022,2024-02-07,Mouse,2,881,South,1762
1023,2024-05-09,Monitor,1,434,South,434
1024,2024-01-21,Mouse,2,728,East,1456
1025,2024-06-09,Headphones,2,618,East,1236
1027,2024-01-22,Monitor,3,982,North,2946
1028,2024-03-29,Mouse,3,787,West,2361
1029,2024-02-18,Keyboard,4,939,South,3756
1030,2024-02-28,Tablet,1,597,South,597
1031,2024-06-18,Laptop,4,926,East,3704
1032,2024-01-15,Tablet,4,826,South,3304
1033,2024-06-23,Headphones,4,576,South,2304
1034,2024-02-20,Phone,3,693,West,2079
1035,2024-04-17,Laptop,1,322,East,322
1036,2024-02-24,Camera,4,471,West,1884
1037,2024-03-04,Keyboard,1,501,North,501
1038,2024-05-10,Camera,1,542,North,542
1039,2024-02-20,Monitor,3,589,North,1767
1040,2024-05-14,Laptop,4,714,East,2856
1041,2024-01-21,Camera,4,372,South,1488
1042,2024-03-13,Camera,1,625,East,625
1043,2024-06-15,Mouse,2,258,East,516
1044,2024-01-18,Tablet,3,251,South,753
1045,2024-05-11,Mouse,3,719,West,2157
1046,2024-03-29,Laptop,3,287,North,861
1047,2024-02-29,Laptop,3,912,West,2736
1048,2024-01-14,Headphones,4,197,North,788
1049,2024-01-09,Mouse,4,230,East,920
1050,2024-03-30,Printer,2,904,North,1808
1051,2024-02-22,Tablet,3,270,East,810
1052,2024-05-09,Laptop,3,282,West,846
1053,2024-03-24,Headphones,1,463,East,463
1054,2024-04-01,Mouse,4,138,West,552
1055,2024-04-20,Tablet,3,626,South,1878
1056,2024-06-20,Mouse,2,987,South,1974
1057,2024-01-08,Camera,2,596,South,1192
1058,2024-06-23,Headphones,4,615,East,2460
1059,2024-02-04,Tablet,2,448,South,896
1060,2024-03-21,Smartwatch,2,496,North,992
1061,2024-06-12,Monitor,4,821,West,3284
1062,2024-02-19,Monitor,3,260,West,780
1063,2024-04-13,Tablet,3,115,North,345
1064,2024-05-11,Mouse,2,592,East,1184
1065,2024-01-02,Headphones,2,525,East,1050
1066,2024-05-13,Monitor,3,207,West,621
1067,2024-02-23,Headphones,4,993,South,3972
1068,2024-04-15,Monitor,2,549,East,1098
1069,2024-01-04,Camera,1,410,East,410
1070,2024-02-23,Mouse,4,838,North,3352
1071,2024-05-25,Camera,2,269,North,538
1072,2024-02-13,Monitor,2,645,South,1290
1073,2024-06-10,Smartwatch,1,513,East,513
1074,2024-01-14,Smartwatch,1,350,East,350
1075,2024-04-04,Camera,3,858,North,2574
1076,2024-02-17,Smartwatch,4,880,East,3520
1077,2024-01-15,Monitor,4,240,West,960
1078,2024-02-09,Tablet,3,373,North,1119
1079,2024-03-22,Camera,4,515,South,2060
1080,2024-04-20,Phone,4,707,North,2828
1081,2024-02-22,Mouse,4,838,East,3352
